
Номер списка	Количество элементов
471	22
472	17
473	14
474	5
475	15
476	15
477	17
478	8
479	18
480	17
481	13
482	11
483	21
484	16
485	14
486	16
487	35
488	17
489	19
490	9
491	14
492	24
493	13
494	11
495	14
496	12
497	8
498	4
499	21
